����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
2017-12-29,'603669,�鿵ҩҵ,19.8,19.97,19.67,19.97,19.78,0.02,0.1011,0.2478,214200,4233810.0,5148000000.0,1711710000.0
2017-12-28,'603669,�鿵ҩҵ,19.78,19.99,19.56,19.56,19.89,-0.11,-0.553,0.418,361338,7173657.0,5142800000.0,1709981000.0
2017-12-27,'603669,�鿵ҩҵ,19.89,19.96,19.75,19.75,19.81,0.08,0.4038,0.464,401100,7964534.0,5171400000.0,1719490500.0
2017-12-26,'603669,�鿵ҩҵ,19.81,19.89,19.63,19.88,19.79,0.02,0.1011,0.3397,293700,5814791.0,5150600000.0,1712574500.0
2017-12-25,'603669,�鿵ҩҵ,19.79,19.92,19.54,19.84,19.84,-0.05,-0.252,0.412,356199,7037587.0,5145400000.0,1710845500.0
2017-12-22,'603669,�鿵ҩҵ,19.84,19.84,19.2,19.35,19.35,0.49,2.5323,0.8224,711000,14009960.0,5158400000.0,1715168000.0
2017-12-21,'603669,�鿵ҩҵ,19.35,19.53,19.28,19.39,19.58,-0.23,-1.1747,0.3973,343500,6663804.0,5031000000.0,1672807500.0
2017-12-20,'603669,�鿵ҩҵ,19.58,19.9,19.33,19.89,19.89,-0.31,-1.5586,0.5721,494600,9686172.0,5090800000.0,1692691000.0
2017-12-19,'603669,�鿵ҩҵ,19.89,19.94,19.49,19.59,19.59,0.3,1.5314,0.7839,677664,13381771.0,5171400000.0,1719490500.0
2017-12-18,'603669,�鿵ҩҵ,19.59,19.67,19.13,19.13,19.3,0.29,1.5026,0.7091,613040,11928504.0,5093400000.0,1693555500.0
2017-12-15,'603669,�鿵ҩҵ,19.3,19.52,19.15,19.26,19.34,-0.04,-0.2068,0.4381,378697,7324316.0,5018000000.0,1668485000.0
2017-12-14,'603669,�鿵ҩҵ,19.34,19.42,19.1,19.35,19.35,-0.01,-0.0517,0.8105,700700,13517397.0,5028400000.0,1671943000.0
2017-12-13,'603669,�鿵ҩҵ,19.35,19.41,18.8,18.92,18.94,0.41,2.1647,0.6535,564940,10807545.0,5031000000.0,1672807500.0
2017-12-12,'603669,�鿵ҩҵ,18.94,19.24,18.91,19.1,19.14,-0.2,-1.0449,0.3664,316743,6047038.0,4924400000.0,1637363000.0
2017-12-11,'603669,�鿵ҩҵ,19.14,19.28,19.0,19.14,19.2,-0.06,-0.3125,0.4191,362317,6919422.0,4976400000.0,1654653000.0
2017-12-08,'603669,�鿵ҩҵ,19.2,19.26,18.72,18.86,18.8,0.4,2.1277,0.5963,515517,9835107.0,4992000000.0,1659840000.0
2017-12-07,'603669,�鿵ҩҵ,18.8,18.86,18.7,18.7,18.8,0.0,0.0,0.4594,397149,7463703.0,4888000000.0,1625260000.0
2017-12-06,'603669,�鿵ҩҵ,18.8,18.84,18.5,18.6,18.65,0.15,0.8043,0.7246,626399,11676424.0,4888000000.0,1625260000.0
2017-12-05,'603669,�鿵ҩҵ,18.65,19.35,18.61,19.2,19.41,-0.76,-3.9155,1.1193,967600,18263580.0,4849000000.0,1612292500.0
2017-12-04,'603669,�鿵ҩҵ,19.41,20.07,19.4,20.04,20.06,-0.65,-3.2403,0.9028,780500,15379348.0,5046600000.0,1677994500.0
2017-12-01,'603669,�鿵ҩҵ,20.06,20.16,19.82,19.9,19.89,0.17,0.8547,0.4692,405650,8124858.0,5215600000.0,1734187000.0
2017-11-30,'603669,�鿵ҩҵ,19.89,20.03,19.85,19.89,19.87,0.02,0.1007,0.3387,292800,5842951.0,5171400000.0,1719490500.0
2017-11-29,'603669,�鿵ҩҵ,19.87,20.22,19.81,20.22,20.19,-0.32,-1.5849,0.5988,517700,10344929.0,5166200000.0,1717761500.0
2017-11-28,'603669,�鿵ҩҵ,20.19,20.24,20.01,20.05,20.05,0.14,0.6983,0.392,338900,6835956.0,5249400000.0,1745425500.0
2017-11-27,'603669,�鿵ҩҵ,20.05,20.31,20.0,20.24,20.22,-0.17,-0.8408,0.6354,549340,11032468.0,5213000000.0,1733322500.0
2017-11-24,'603669,�鿵ҩҵ,20.22,20.39,20.06,20.2,20.16,0.06,0.2976,0.729,630186,12722415.0,5257200000.0,1748019000.0
2017-11-23,'603669,�鿵ҩҵ,20.16,20.98,20.1,20.98,21.09,-0.93,-4.4097,1.139,984665,20269412.0,5241600000.0,1742832000.0
2017-11-22,'603669,�鿵ҩҵ,21.09,21.13,20.49,21.0,21.12,-0.03,-0.142,1.3826,1195275,24914051.0,5483400000.0,1823230500.0
2017-11-21,'603669,�鿵ҩҵ,21.12,21.15,20.27,20.85,21.09,0.03,0.1422,1.6667,1440853,29796857.0,5491200000.0,1825824000.0
2017-11-20,'603669,�鿵ҩҵ,21.09,21.1,20.01,21.07,21.28,-0.19,-0.8929,1.4944,1291910,26589034.0,5483400000.0,1823230500.0
2017-11-17,'603669,�鿵ҩҵ,21.28,22.33,21.25,22.3,22.25,-0.97,-4.3596,1.5561,1345284,29065734.0,5532800000.0,1839656000.0
2017-11-16,'603669,�鿵ҩҵ,22.25,22.35,21.85,22.18,21.97,0.28,1.2745,1.1082,958024,21274480.0,5785000000.0,1923512500.0
2017-11-15,'603669,�鿵ҩҵ,21.97,22.3,21.9,22.3,22.27,-0.3,-1.3471,0.7504,648690,14283335.0,5712200000.0,1899306500.0
2017-11-14,'603669,�鿵ҩҵ,22.27,22.5,22.01,22.06,21.84,0.43,1.9689,1.8449,1594952,35535166.0,5790200000.0,1925241500.0
2017-11-13,'603669,�鿵ҩҵ,21.84,22.22,21.82,22.02,22.13,-0.29,-1.3104,0.889,768552,16912039.0,5678400000.0,1888068000.0
2017-11-10,'603669,�鿵ҩҵ,22.13,22.22,21.87,22.0,22.01,0.12,0.5452,0.8213,710005,15680515.0,5753800000.0,1913138500.0
2017-11-09,'603669,�鿵ҩҵ,22.01,22.28,21.92,21.95,21.87,0.14,0.6401,0.9435,815627,18047716.0,5722600000.0,1902764500.0
2017-11-08,'603669,�鿵ҩҵ,21.87,22.19,21.75,22.04,22.24,-0.37,-1.6637,1.2008,1038124,22747574.0,5686200000.0,1890661500.0
2017-11-07,'603669,�鿵ҩҵ,22.24,22.9,21.36,21.48,21.44,0.8,3.7313,1.6171,1398010,30650815.0,5782400000.0,1922648000.0
2017-11-06,'603669,�鿵ҩҵ,21.44,21.5,21.14,21.14,21.34,0.1,0.4686,0.615,531700,11354171.0,5574400000.0,1853488000.0
2017-11-03,'603669,�鿵ҩҵ,21.34,21.54,21.2,21.21,21.54,-0.2,-0.9285,0.538,465100,9913503.0,5548400000.0,1844843000.0
2017-11-02,'603669,�鿵ҩҵ,21.54,21.9,21.51,21.8,21.8,-0.26,-1.1927,0.6369,550600,11909967.0,5600400000.0,1862133000.0
2017-11-01,'603669,�鿵ҩҵ,21.8,21.86,21.66,21.75,21.72,0.08,0.3683,0.6426,555485,12087068.0,5668000000.0,1884610000.0
2017-10-31,'603669,�鿵ҩҵ,21.72,21.79,21.45,21.5,21.5,0.22,1.0233,0.5066,437985,9463527.0,5647200000.0,1877694000.0
2017-10-30,'603669,�鿵ҩҵ,21.5,22.25,21.25,22.1,22.05,-0.55,-2.4943,1.1298,976700,21079753.0,5590000000.0,1858675000.0
2017-10-27,'603669,�鿵ҩҵ,22.05,22.37,21.98,22.33,22.33,-0.28,-1.2539,0.9466,818300,18097307.0,5733000000.0,1906222500.0
2017-10-26,'603669,�鿵ҩҵ,22.33,22.38,22.21,22.25,22.3,0.03,0.1345,0.8867,766556,17096790.0,5805800000.0,1930428500.0
2017-10-25,'603669,�鿵ҩҵ,22.3,22.32,22.03,22.16,22.03,0.27,1.2256,0.5908,510733,11340683.0,5798000000.0,1927835000.0
2017-10-24,'603669,�鿵ҩҵ,22.03,22.29,21.92,22.12,22.27,-0.24,-1.0777,0.6161,532610,11741523.0,5727800000.0,1904493500.0
2017-10-23,'603669,�鿵ҩҵ,22.27,22.28,22.02,22.19,22.17,0.1,0.4511,0.6205,536400,11890155.0,5790200000.0,1925241500.0
2017-10-20,'603669,�鿵ҩҵ,22.17,22.25,21.88,21.91,21.91,0.26,1.1867,0.643,555864,12280148.0,5764200000.0,1916596500.0
2017-10-19,'603669,�鿵ҩҵ,21.91,22.51,21.8,22.46,22.53,-0.62,-2.7519,1.4752,1275300,28315360.0,5696600000.0,1894119500.0
2017-10-18,'603669,�鿵ҩҵ,22.53,22.78,22.51,22.61,22.68,-0.15,-0.6614,1.06,916366,20748628.0,5857800000.0,1947718500.0
2017-10-17,'603669,�鿵ҩҵ,22.68,22.88,22.52,22.52,22.63,0.05,0.2209,1.0328,892827,20266487.0,5896800000.0,1960686000.0
2017-10-16,'603669,�鿵ҩҵ,22.63,23.2,22.52,22.9,23.1,-0.47,-2.0346,2.0038,1732256,39547850.0,5883800000.0,1956363500.0
2017-10-13,'603669,�鿵ҩҵ,23.1,24.25,22.39,22.4,22.4,0.7,3.125,3.9791,3439899,80469282.0,6006000000.0,1996995000.0
2017-10-12,'603669,�鿵ҩҵ,22.4,22.72,22.28,22.57,22.64,-0.24,-1.0601,0.9573,827599,18596521.0,5824000000.0,1936480000.0
2017-10-11,'603669,�鿵ҩҵ,22.64,22.99,22.58,22.73,22.7,-0.06,-0.2643,1.5793,1365347,31102809.0,5886400000.0,1957228000.0
2017-10-10,'603669,�鿵ҩҵ,22.7,22.75,22.24,22.24,22.25,0.45,2.0225,1.7804,1539195,34800967.0,5902000000.0,1962415000.0
2017-10-09,'603669,�鿵ҩҵ,22.25,22.53,22.15,22.28,22.08,0.17,0.7699,0.5667,489908,10886292.0,5785000000.0,1923512500.0
2017-09-29,'603669,�鿵ҩҵ,22.08,22.19,21.97,21.97,21.97,0.11,0.5007,0.4219,364700,8041785.0,5740800000.0,1908816000.0
2017-09-28,'603669,�鿵ҩҵ,21.97,22.26,21.91,22.22,22.22,-0.25,-1.1251,0.7153,618336,13696112.0,5712200000.0,1899306500.0
2017-09-27,'603669,�鿵ҩҵ,22.22,22.27,22.17,22.2,22.2,0.02,0.0901,0.4479,387200,8598886.0,5777200000.0,1920919000.0
2017-09-26,'603669,�鿵ҩҵ,22.2,22.26,22.14,22.16,22.16,0.04,0.1805,0.6392,552606,12265024.0,5772000000.0,1919190000.0
2017-09-25,'603669,�鿵ҩҵ,22.16,22.29,22.1,22.16,22.2,-0.04,-0.1802,0.6182,534398,11863848.0,5761600000.0,1915732000.0
2017-09-22,'603669,�鿵ҩҵ,22.2,22.43,22.16,22.36,22.37,-0.17,-0.7599,0.7994,691100,15377142.0,5772000000.0,1919190000.0
2017-09-21,'603669,�鿵ҩҵ,22.37,22.68,22.35,22.57,22.65,-0.28,-1.2362,1.0438,902371,20310863.0,5816200000.0,1933886500.0
2017-09-20,'603669,�鿵ҩҵ,22.65,22.73,22.44,22.64,22.64,0.01,0.0442,1.1417,987000,22255820.0,5889000000.0,1958092500.0
2017-09-19,'603669,�鿵ҩҵ,22.64,22.81,22.47,22.6,22.6,0.04,0.177,1.3962,1207000,27357018.0,5886400000.0,1957228000.0
2017-09-18,'603669,�鿵ҩҵ,22.6,22.64,22.4,22.62,22.49,0.11,0.4891,0.8881,767724,17262027.0,5876000000.0,1953770000.0
2017-09-15,'603669,�鿵ҩҵ,22.49,22.84,22.42,22.7,22.88,-0.39,-1.7045,1.6835,1455359,32821136.0,5847400000.0,1944260500.0
2017-09-14,'603669,�鿵ҩҵ,22.88,23.28,22.32,22.36,22.36,0.52,2.3256,3.3118,2863064,65518716.0,5948800000.0,1977976000.0
2017-09-13,'603669,�鿵ҩҵ,22.36,22.36,22.16,22.25,22.27,0.09,0.4041,0.7331,633808,14115734.0,5813600000.0,1933022000.0
2017-09-12,'603669,�鿵ҩҵ,22.27,22.57,22.16,22.57,22.55,-0.28,-1.2417,1.1668,1008700,22549483.0,5790200000.0,1925241500.0
2017-09-11,'603669,�鿵ҩҵ,22.55,22.62,22.35,22.62,22.58,-0.03,-0.1329,1.2991,1123061,25238221.0,5863000000.0,1949447500.0
2017-09-08,'603669,�鿵ҩҵ,22.58,22.95,22.24,22.3,22.4,0.18,0.8036,1.9281,1666826,37733240.0,5870800000.0,1952041000.0
2017-09-07,'603669,�鿵ҩҵ,22.4,22.49,22.22,22.31,22.29,0.11,0.4935,1.2843,1110300,24880733.0,5824000000.0,1936480000.0
